Version 4.1
SHEET 1 2772 1664
WIRE 1248 -1200 1104 -1200
WIRE 1360 -1200 1312 -1200
WIRE 1104 -1088 1104 -1200
WIRE 1248 -1088 1184 -1088
WIRE 1184 -1072 1184 -1088
WIRE 1344 -1072 1312 -1072
WIRE 1360 -1072 1360 -1200
WIRE 1360 -1072 1344 -1072
WIRE 1248 -1056 1232 -1056
WIRE 1184 -992 1184 -1008
WIRE 1232 -992 1232 -1056
WIRE 1344 -992 1344 -1072
WIRE 1344 -992 1232 -992
WIRE 1248 -912 1104 -912
WIRE 1360 -912 1312 -912
WIRE 1104 -800 1104 -912
WIRE 1248 -800 1184 -800
WIRE 1184 -784 1184 -800
WIRE 1344 -784 1312 -784
WIRE 1360 -784 1360 -912
WIRE 1360 -784 1344 -784
WIRE 1248 -768 1232 -768
WIRE 1184 -704 1184 -720
WIRE 1232 -704 1232 -768
WIRE 1344 -704 1344 -784
WIRE 1344 -704 1232 -704
WIRE 1248 -624 1104 -624
WIRE 1360 -624 1312 -624
WIRE 1104 -512 1104 -624
WIRE 1248 -512 1184 -512
WIRE 1184 -496 1184 -512
WIRE 1344 -496 1312 -496
WIRE 1360 -496 1360 -624
WIRE 1360 -496 1344 -496
WIRE 1248 -480 1232 -480
WIRE 1184 -416 1184 -432
WIRE 1232 -416 1232 -480
WIRE 1344 -416 1344 -496
WIRE 1344 -416 1232 -416
WIRE 192 -368 128 -368
WIRE 128 -336 128 -368
WIRE 768 48 720 48
WIRE 896 48 848 48
WIRE 1184 48 1040 48
WIRE 1296 48 1248 48
WIRE -352 112 -608 112
WIRE -128 112 -192 112
WIRE -192 128 -192 112
WIRE -32 128 -64 128
WIRE 192 128 128 128
WIRE -128 144 -144 144
WIRE 128 144 128 128
WIRE 288 144 256 144
WIRE 464 144 288 144
WIRE 592 144 544 144
WIRE 720 144 720 48
WIRE 720 144 672 144
WIRE 784 144 720 144
WIRE -272 160 -272 112
WIRE 192 160 176 160
WIRE 896 160 896 48
WIRE 896 160 848 160
WIRE 960 160 896 160
WIRE 1040 160 1040 48
WIRE 1184 160 1120 160
WIRE 48 176 48 128
WIRE 784 176 768 176
WIRE 1120 176 1120 160
WIRE 1280 176 1248 176
WIRE 1296 176 1296 48
WIRE 1296 176 1280 176
WIRE 1184 192 1168 192
WIRE -192 208 -192 192
WIRE -144 208 -144 144
WIRE -32 208 -32 128
WIRE -32 208 -144 208
WIRE 128 224 128 208
WIRE 176 224 176 160
WIRE 288 224 288 144
WIRE 288 224 176 224
WIRE 592 224 592 144
WIRE 672 224 672 144
WIRE 768 224 768 176
WIRE -272 256 -272 224
WIRE -144 256 -144 208
WIRE -144 256 -272 256
WIRE 1120 256 1120 240
WIRE 1168 256 1168 192
WIRE 1280 256 1280 176
WIRE 1280 256 1168 256
WIRE 48 272 48 240
WIRE 176 272 176 224
WIRE 176 272 48 272
WIRE -416 368 -432 368
WIRE -368 368 -416 368
WIRE -288 368 -304 368
WIRE -272 368 -288 368
WIRE -144 368 -208 368
WIRE -288 384 -288 368
WIRE -208 384 -208 368
WIRE -48 384 -80 384
WIRE -32 384 -48 384
WIRE 48 384 32 384
WIRE 64 384 48 384
WIRE 192 384 128 384
WIRE -144 400 -160 400
WIRE 48 400 48 384
WIRE 128 400 128 384
WIRE 288 400 256 400
WIRE 464 400 288 400
WIRE 592 400 544 400
WIRE 720 400 720 144
WIRE 720 400 672 400
WIRE 192 416 176 416
WIRE -160 464 -160 400
WIRE -48 464 -48 384
WIRE -48 464 -160 464
WIRE 176 480 176 416
WIRE 288 480 288 400
WIRE 288 480 176 480
WIRE 592 480 592 400
WIRE 672 480 672 400
WIRE -288 512 -288 464
WIRE -160 512 -160 464
WIRE -160 512 -288 512
WIRE 48 528 48 480
WIRE 176 528 176 480
WIRE 176 528 48 528
WIRE -464 608 -528 608
WIRE -528 624 -528 608
WIRE -368 624 -400 624
WIRE -144 624 -208 624
WIRE -464 640 -480 640
WIRE -208 640 -208 624
WIRE -48 640 -80 640
WIRE 0 640 -48 640
WIRE 16 640 0 640
WIRE 80 640 64 640
WIRE 96 640 80 640
WIRE 224 640 160 640
WIRE -608 656 -608 608
WIRE -144 656 -160 656
WIRE 80 656 80 640
WIRE 160 656 160 640
WIRE 320 656 288 656
WIRE 400 656 384 656
WIRE 416 656 400 656
WIRE 544 656 480 656
WIRE -288 672 -288 624
WIRE 224 672 208 672
WIRE 400 672 400 656
WIRE 480 672 480 656
WIRE 640 672 608 672
WIRE 720 672 720 400
WIRE 544 688 528 688
WIRE -528 704 -528 688
WIRE -480 704 -480 640
WIRE -368 704 -368 624
WIRE -368 704 -480 704
WIRE -208 720 -208 704
WIRE -160 720 -160 656
WIRE -48 720 -48 640
WIRE -48 720 -160 720
WIRE 208 736 208 672
WIRE 320 736 320 656
WIRE 320 736 208 736
WIRE -608 752 -608 720
WIRE -480 752 -480 704
WIRE -480 752 -608 752
WIRE 528 752 528 688
WIRE 640 752 640 672
WIRE 640 752 528 752
WIRE -288 768 -288 736
WIRE -160 768 -160 720
WIRE -160 768 -288 768
WIRE 80 784 80 736
WIRE 208 784 208 736
WIRE 208 784 80 784
WIRE 400 800 400 752
WIRE 528 800 528 752
WIRE 528 800 400 800
FLAG 400 -256 0
FLAG 128 -336 0
FLAG 192 -288 min
FLAG 192 -448 plus
FLAG 128 224 0
FLAG 768 224 0
FLAG 816 128 plus
FLAG 816 192 min
FLAG 224 368 min
FLAG 224 432 plus
FLAG 128 480 0
FLAG 400 -336 vin
FLAG -416 368 vin
FLAG -112 608 min
FLAG -112 672 plus
FLAG -208 720 0
FLAG 576 640 min
FLAG 576 704 plus
FLAG 480 752 0
FLAG -688 608 vin
FLAG -608 112 vin
FLAG 224 112 min
FLAG 224 176 plus
FLAG -192 208 0
FLAG -96 96 min
FLAG -96 160 plus
FLAG 256 624 min
FLAG 256 688 plus
FLAG 160 736 0
FLAG -112 352 min
FLAG -112 416 plus
FLAG -208 464 0
FLAG -432 592 min
FLAG -432 656 plus
FLAG -528 704 0
FLAG 1120 256 0
FLAG 1216 144 min
FLAG 1216 208 plus
FLAG 1184 -704 0
FLAG 1280 -816 min
FLAG 1280 -752 plus
FLAG 1024 -800 vin
FLAG 1184 -416 0
FLAG 1280 -528 min
FLAG 1280 -464 plus
FLAG 1024 -512 vin
FLAG 1184 -992 0
FLAG 1280 -1104 min
FLAG 1280 -1040 plus
FLAG 1024 -1088 vin
